,에너지,시간(총),시간(0제외),시작온도,종료온도,A_num,A_sum,A_max,C_num,C_sum,C_max,S_num,S_sum,S_max,H_A_num,H_A_sum,H_A_max,H_C_num,H_C_sum,H_C_max,H_S_num,H_S_sum,H_S_max,장입소재개수,장입중량총합,장입최대중량,열괴장입소재개수,열괴장입중량총합,열괴장입최대중량,민감소재장입개수,민감소재중량총합,민감소재최대중량,비민감소재장입개수,비민감소재중량총합,비민감소재최대중량,쉰시간,문열림횟수,drop,가열로번호,작업일자,주/야간,가열시작시간,요일,겹침여부,민감비고,직전 사이클 소재 수량,겹치는 소재 수량,강종종류,주말여부,에러발생,강종,강종_ALLOY,강종_CARBON,강종_SUS
214,2323.9,17880.0,17160.0,634.8,1265.6,0,0.0,0,6,62040.0,15250,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,9,100990.0,15250,0,0.0,0,0,0.0,0,9,100990.0,15250,3240.0,0,강종누락,5,2020-04-10,주간,2020-04-09 16:47:00,목,안겹침,이상없음,8,0,C,평일,0,CARBON,0,1,0
215,118.8,2220.0,2040.0,1106.8,1245.5,0,0.0,0,0,0.0,0,4,67880.0,25000,0,0.0,0,0,0.0,0,0,0.0,0,5,82680.0,25000,0,0.0,0,1,22600.0,22600,4,60080.0,25000,300.0,1,강종누락,19,2020-04-10,주간,2020-04-10 03:17:00,금,겹침,이상없음,5,5,S,평일,0,SUS,0,0,1
216,125.6,840.0,780.0,1111.9,1250.5,0,0.0,0,0,0.0,0,4,67880.0,25000,0,0.0,0,0,0.0,0,0,0.0,0,4,67880.0,25000,0,0.0,0,1,22600.0,22600,3,45280.0,25000,780.0,0,누락없음,19,2020-04-10,야간,2020-04-10 17:14:00,금,겹침,이상없음,5,4,S,평일,0,SUS,0,0,1
217,228.1,2100.0,1860.0,966.1,1247.8,0,0.0,0,3,178579.0,110879,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,178579.0,110879,0,0.0,0,0,0.0,0,3,178579.0,110879,600.0,1,누락없음,20,2020-04-10,야간,2020-04-10 18:26:00,금,겹침,이상없음,3,3,C,평일,0,CARBON,0,1,0
218,883.1,10860.0,9480.0,730.2,1201.1,1,9200.0,9200,9,69570.0,8880,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,10,78770.0,9200,0,0.0,0,1,9200.0,9200,9,69570.0,8880,2100.0,2,누락없음,4,2020-04-10,야간,2020-04-10 02:54:00,금,안겹침,이상없음,6,0,AC,평일,0,CARBON,0,1,0
219,117.6,2460.0,2220.0,1014.1,1250.5,2,51700.0,27900,2,60850.0,31500,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,112550.0,31500,0,0.0,0,2,51700.0,27900,2,60850.0,31500,720.0,1,누락없음,20,2020-04-13,야간,2020-04-13 18:36:00,월,겹침,이상없음,3,1,AC,주말,0,CARBON,0,1,0
220,174.1,1560.0,1500.0,932.2,1245.3,2,51700.0,27900,3,38700.0,15200,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,90400.0,27900,0,0.0,0,4,75200.0,27900,1,15200.0,15200,480.0,0,누락없음,19,2020-04-14,주간,2020-04-13 18:49:00,월,안겹침,이상없음,4,0,AC,주말,0,CARBON,0,1,0
221,940.1,8880.0,6660.0,653.2,1255.3,8,111470.0,14600,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,8,111470.0,14600,0,0.0,0,1,9270.0,9270,7,102200.0,14600,3120.0,2,누락없음,2,2020-04-14,야간,2020-04-14 02:56:00,화,안겹침,이상없음,7,0,A,평일,0,ALLOY,1,0,0
222,872.0,12060.0,12000.0,592.6,1263.9,3,31830.0,12410,0,0.0,0,2,11300.0,6050,0,0.0,0,0,0.0,0,0,0.0,0,5,43130.0,12410,0,0.0,0,3,31830.0,12410,2,11300.0,6050,602040.0,0,누락없음,1,2020-04-14,야간,2020-04-14 06:32:00,화,안겹침,이상없음,2,0,AS,평일,0,ALLOY,1,0,0
223,909.8,5460.0,5400.0,682.4,1254.6,1,21350.0,21350,4,118050.0,34850,1,44000.0,44000,0,0.0,0,0,0.0,0,0,0.0,0,6,183400.0,44000,0,0.0,0,2,69700.0,34850,4,113700.0,44000,36120.0,0,누락없음,17,2020-04-14,주간,2020-04-13 18:48:00,월,안겹침,이상없음,3,0,ACS,주말,0,CARBON,0,1,0
224,354.1,1620.0,1560.0,844.5,1253.3,1,46600.0,46600,4,116720.0,86615,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,163320.0,86615,0,0.0,0,0,0.0,0,5,163320.0,86615,1140.0,0,누락없음,20,2020-04-14,야간,2020-04-14 01:29:00,화,안겹침,이상없음,4,0,AC,평일,0,CARBON,0,1,0
225,1067.1,7320.0,7200.0,672.1,1248.3,2,20200.0,10100,6,52440.0,10120,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,8,72640.0,10120,0,0.0,0,0,0.0,0,8,72640.0,10120,7980.0,0,누락없음,3,2020-04-14,주간,2020-04-13 18:45:00,월,안겹침,이상없음,5,0,AC,주말,0,ALLOY,1,0,0
226,170.9,1200.0,1140.0,845.3,1258.1,0,0.0,0,4,124900.0,36200,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,124900.0,36200,0,0.0,0,2,69700.0,34850,2,55200.0,36200,1080.0,0,누락없음,17,2020-04-14,야간,2020-04-14 18:17:00,화,겹침,이상없음,6,3,C,평일,0,CARBON,0,1,0
227,983.8,14040.0,13740.0,504.6,1256.4,4,41430.0,12410,2,17200.0,8600,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,58630.0,12410,0,0.0,0,2,24820.0,12410,4,33810.0,8630,1680.0,0,누락없음,1,2020-04-15,야간,2020-04-15 06:49:00,수,겹침,이상없음,5,2,AC,평일,0,CARBON,0,1,0
228,213.5,2520.0,2220.0,979.2,1245.7,1,27900.0,27900,1,29350.0,29350,1,9470.0,9470,0,0.0,0,0,0.0,0,0,0.0,0,3,66720.0,29350,0,0.0,0,1,27900.0,27900,2,38820.0,29350,720.0,1,누락없음,19,2020-04-15,주간,2020-04-14 16:31:00,화,겹침,이상없음,5,1,ACS,평일,0,CARBON,0,1,0
229,137.1,4680.0,3720.0,835.9,1247.8,2,26400.0,13200,2,45860.0,22930,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,72260.0,22930,0,0.0,0,0,0.0,0,4,72260.0,22930,840.0,3,누락없음,18,2020-04-15,야간,2020-04-15 15:31:00,수,겹침,이상없음,4,2,AC,평일,0,ALLOY,1,0,0
230,125.5,1980.0,1560.0,867.9,1248.0,0,0.0,0,2,45860.0,22930,2,26200.0,13600,0,0.0,0,0,0.0,0,0,0.0,0,4,72060.0,22930,0,0.0,0,0,0.0,0,4,72060.0,22930,115320.0,1,누락없음,18,2020-04-15,주간,2020-04-14 15:02:00,화,안겹침,이상없음,4,0,CS,평일,0,SUS,0,0,1
231,563.7,9000.0,7800.0,1095.9,1255.1,8,88800.0,11100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,8,88800.0,11100,0,0.0,0,0,0.0,0,8,88800.0,11100,300.0,4,누락없음,4,2020-04-15,주간,2020-04-14 14:19:00,화,안겹침,이상없음,10,0,A,평일,0,ALLOY,1,0,0
232,1109.1,6780.0,6720.0,589.2,1252.2,7,94360.0,13480,2,18430.0,9220,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,9,112790.0,13480,0,0.0,0,0,0.0,0,9,112790.0,13480,5100.0,0,누락없음,3,2020-04-15,주간,2020-04-14 19:39:00,화,안겹침,이상없음,8,0,AC,평일,0,ALLOY,1,0,0
233,346.3,2520.0,2160.0,991.2,1266.3,1,18500.0,18500,2,122815.0,86615,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,141315.0,86615,0,0.0,0,0,0.0,0,3,141315.0,86615,360.0,1,누락없음,20,2020-04-15,야간,2020-04-15 05:39:00,수,겹침,이상없음,5,1,AC,평일,0,CARBON,0,1,0
234,291.8,2040.0,1980.0,802.6,1257.1,7,94360.0,13480,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,94360.0,13480,0,0.0,0,0,0.0,0,7,94360.0,13480,4440.0,0,누락없음,2,2020-04-15,야간,2020-04-15 02:34:00,수,겹침,이상없음,8,7,A,평일,0,ALLOY,1,0,0
235,182.1,2400.0,2040.0,810.7,1253.2,2,26400.0,13200,2,48200.0,24100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,74600.0,24100,0,0.0,0,0,0.0,0,4,74600.0,24100,540.0,1,누락없음,6,2020-04-15,야간,2020-04-15 18:06:00,수,겹침,이상없음,6,4,AC,평일,0,CARBON,0,1,0
236,804.3,11100.0,10860.0,616.5,1225.3,0,0.0,0,0,0.0,0,8,47160.0,7220,0,0.0,0,0,0.0,0,0,0.0,0,8,47160.0,7220,0,0.0,0,0,0.0,0,8,47160.0,7220,3960.0,0,누락없음,1,2020-04-16,야간,2020-04-16 02:45:00,목,안겹침,이상없음,6,0,S,평일,0,SUS,0,0,1
237,710.4,4080.0,3960.0,666.1,1264.3,1,9200.0,9200,4,39680.0,10300,2,11300.0,6050,0,0.0,0,0,0.0,0,0,0.0,0,7,60180.0,10300,0,0.0,0,1,9200.0,9200,6,50980.0,10300,1860.0,0,누락없음,2,2020-04-16,야간,2020-04-16 06:18:00,목,안겹침,이상없음,7,0,ACS,평일,0,SUS,0,0,1
238,166.3,1380.0,1320.0,990.5,1252.6,3,44900.0,18500,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,44900.0,18500,0,0.0,0,0,0.0,0,3,44900.0,18500,300.0,0,누락없음,6,2020-04-16,야간,2020-04-16 06:09:00,목,겹침,이상없음,4,2,A,평일,0,ALLOY,1,0,0
239,190.8,1560.0,1500.0,936.2,1256.0,2,16610.0,8630,2,45860.0,22930,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,62470.0,22930,0,0.0,0,0,0.0,0,4,62470.0,22930,19440.0,0,누락없음,4,2020-04-16,주간,2020-04-15 19:47:00,수,안겹침,이상없음,8,0,AC,평일,0,CARBON,0,1,0
240,580.3,4860.0,4080.0,839.2,1253.5,0,0.0,0,3,154315.0,86615,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,154315.0,86615,0,0.0,0,2,67700.0,33850,1,86615.0,86615,33180.0,1,누락없음,17,2020-04-16,주간,2020-04-15 15:24:00,수,안겹침,이상없음,4,0,C,평일,0,CARBON,0,1,0
241,590.7,3780.0,3720.0,754.6,1251.2,8,76432.0,9554,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,8,76432.0,9554,0,0.0,0,0,0.0,0,8,76432.0,9554,1920.0,0,누락없음,3,2020-04-16,주간,2020-04-15 19:34:00,수,안겹침,이상없음,9,0,A,평일,0,ALLOY,1,0,0
242,119.7,2340.0,2100.0,856.6,1247.9,1,26000.0,26000,4,107400.0,26850,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,133400.0,26850,0,0.0,0,1,26000.0,26000,4,107400.0,26850,3420.0,1,누락없음,18,2020-04-16,야간,2020-04-16 02:24:00,목,안겹침,이상없음,4,0,AC,평일,0,ALLOY,1,0,0
243,1114.8,7080.0,6840.0,828.5,1256.1,0,0.0,0,11,98700.0,10350,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,11,98700.0,10350,0,0.0,0,0,0.0,0,11,98700.0,10350,1380.0,0,누락없음,4,2020-04-17,주간,2020-04-16 13:17:00,목,안겹침,이상없음,4,0,C,평일,0,CARBON,0,1,0
244,208.6,1260.0,1200.0,1046.5,1257.8,0,0.0,0,3,147300.0,49100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,147300.0,49100,0,0.0,0,0,0.0,0,3,147300.0,49100,720.0,0,누락없음,17,2020-04-17,야간,2020-04-17 18:35:00,금,겹침,이상없음,3,3,C,평일,0,CARBON,0,1,0
245,1170.0,8880.0,8340.0,804.0,1254.5,0,0.0,0,3,147300.0,49100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,147300.0,49100,0,0.0,0,0,0.0,0,3,147300.0,49100,6600.0,2,누락없음,17,2020-04-17,주간,2020-04-16 14:46:00,목,안겹침,이상없음,3,0,C,평일,0,CARBON,0,1,0
246,808.6,5400.0,5340.0,683.3,1200.1,0,0.0,0,2,20640.0,10320,6,36960.0,7800,0,0.0,0,0,0.0,0,0,0.0,0,8,57600.0,10320,0,0.0,0,3,25600.0,10320,5,32000.0,7800,2820.0,0,누락없음,3,2020-04-17,주간,2020-04-16 19:25:00,목,안겹침,이상없음,8,0,CS,평일,0,CARBON,0,1,0
247,175.0,960.0,900.0,1087.1,1247.2,0,0.0,0,5,134250.0,26850,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,134250.0,26850,0,0.0,0,0,0.0,0,5,134250.0,26850,540.0,0,누락없음,18,2020-04-17,주간,2020-04-17 01:35:00,금,겹침,이상없음,5,5,C,평일,0,CARBON,0,1,0
248,2274.7,13740.0,13560.0,575.9,1251.1,0,0.0,0,11,101160.0,14550,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,12,106160.0,14550,0,0.0,0,1,5000.0,5000,11,101160.0,14550,12060.0,0,강종누락,2,2020-04-17,야간,2020-04-17 09:28:00,금,안겹침,이상없음,7,0,C,평일,0,CARBON,0,1,0
249,131.4,900.0,840.0,907.9,1250.4,1,41500.0,41500,2,59800.0,29900,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,101300.0,41500,0,0.0,0,0,0.0,0,3,101300.0,41500,540.0,0,누락없음,19,2020-04-20,야간,2020-04-20 19:08:00,월,겹침,이상없음,4,2,AC,주말,0,CARBON,0,1,0
250,87.6,900.0,840.0,996.6,1259.2,0,0.0,0,2,30200.0,15100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,30200.0,15100,0,0.0,0,0,0.0,0,2,30200.0,15100,300.0,0,누락없음,17,2020-04-20,야간,2020-04-20 18:02:00,월,겹침,이상없음,5,2,C,주말,0,CARBON,0,1,0
251,874.6,5460.0,5340.0,93.5,1175.9,0,0.0,0,0,0.0,0,5,44585.0,23762,0,0.0,0,0,0.0,0,0,0.0,0,5,44585.0,23762,0,0.0,0,0,0.0,0,5,44585.0,23762,199020.0,1,누락없음,6,2020-04-20,야간,2020-04-20 14:44:00,월,안겹침,이상없음,3,0,S,주말,0,SUS,0,0,1
252,620.5,3780.0,3720.0,880.5,1249.7,1,4560.0,4560,5,45640.0,10730,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,8,70200.0,10730,0,0.0,0,3,24560.0,10000,5,45640.0,10730,1140.0,0,강종누락,3,2020-04-21,주간,2020-04-20 18:59:00,월,안겹침,이상없음,8,0,AC,주말,0,ALLOY,1,0,0
253,718.6,3180.0,3120.0,847.1,1252.4,1,30480.0,30480,4,58940.0,15100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,89420.0,30480,0,0.0,0,0,0.0,0,5,89420.0,30480,1020.0,0,누락없음,20,2020-04-21,주간,2020-04-20 19:15:00,월,안겹침,이상없음,2,0,AC,주말,0,CARBON,0,1,0
254,934.3,5700.0,5640.0,522.3,1263.5,0,0.0,0,9,55120.0,6260,1,7800.0,7800,0,0.0,0,0,0.0,0,0,0.0,0,10,62920.0,7800,0,0.0,0,0,0.0,0,10,62920.0,7800,2100.0,0,누락없음,2,2020-04-21,야간,2020-04-21 06:38:00,화,안겹침,이상없음,12,0,CS,평일,0,SUS,0,0,1
255,497.1,19020.0,6780.0,143.2,661.8,2,12020.0,6010,0,0.0,0,4,29900.0,8460,0,0.0,0,0,0.0,0,0,0.0,0,6,41920.0,8460,0,0.0,0,0,0.0,0,6,41920.0,8460,612000.0,1,누락없음,5,2020-04-21,주간,2020-04-20 10:56:00,월,안겹침,초민감,5,0,AS,주말,0,SUS,0,0,1
256,231.3,2760.0,2400.0,818.1,1260.2,0,0.0,0,4,115500.0,29900,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,115500.0,29900,0,0.0,0,2,55700.0,27850,2,59800.0,29900,540.0,1,누락없음,13,2020-04-21,야간,2020-04-21 18:37:00,화,겹침,이상없음,6,4,C,평일,0,CARBON,0,1,0
257,174.1,2520.0,2220.0,1018.7,1246.0,1,41500.0,41500,2,59800.0,29900,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,101300.0,41500,0,0.0,0,0,0.0,0,3,101300.0,41500,1500.0,1,누락없음,19,2020-04-21,주간,2020-04-21 02:48:00,화,겹침,이상없음,3,3,AC,평일,0,ALLOY,1,0,0
258,1937.2,19380.0,18540.0,593.5,1257.1,0,0.0,0,6,171200.0,29900,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,171200.0,29900,0,0.0,0,4,111400.0,27850,2,59800.0,29900,5760.0,2,누락없음,13,2020-04-21,주간,2020-04-20 16:31:00,월,안겹침,이상없음,5,0,C,주말,0,CARBON,0,1,0
259,2737.9,16740.0,16500.0,574.8,1251.8,0,0.0,0,4,50220.0,12555,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,50220.0,12555,0,0.0,0,0,0.0,0,4,50220.0,12555,10500.0,0,누락없음,6,2020-04-21,야간,2020-04-21 05:35:00,화,안겹침,이상없음,5,0,C,평일,0,CARBON,0,1,0
260,577.2,3300.0,3240.0,894.1,1257.6,0,0.0,0,4,43920.0,10980,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,43920.0,10980,0,0.0,0,4,43920.0,10980,0,0.0,0,780.0,0,누락없음,4,2020-04-21,야간,2020-04-21 07:20:00,화,안겹침,이상없음,11,0,C,평일,0,CARBON,0,1,0
261,529.9,2640.0,2580.0,937.6,1255.8,1,30480.0,30480,2,59800.0,29900,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,90280.0,30480,0,0.0,0,0,0.0,0,3,90280.0,30480,420.0,0,누락없음,17,2020-04-21,야간,2020-04-21 05:17:00,화,안겹침,이상없음,2,0,AC,평일,0,CARBON,0,1,0
262,199.4,1620.0,1560.0,932.7,1253.6,0,0.0,0,7,76140.0,11190,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,76140.0,11190,0,0.0,0,4,43920.0,10980,3,32220.0,11190,840.0,0,누락없음,3,2020-04-22,주간,2020-04-21 19:06:00,화,안겹침,이상없음,8,0,C,평일,0,CARBON,0,1,0
263,3082.8,16860.0,16560.0,526.5,1248.6,0,0.0,0,7,102580.0,20740,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,102580.0,20740,0,0.0,0,0,0.0,0,7,102580.0,20740,4500.0,0,누락없음,6,2020-04-22,야간,2020-04-22 06:13:00,수,안겹침,이상없음,4,0,C,평일,0,CARBON,0,1,0
264,751.3,4260.0,4200.0,822.0,1255.9,0,0.0,0,11,59450.0,5430,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,11,59450.0,5430,0,0.0,0,0,0.0,0,11,59450.0,5430,1860.0,0,누락없음,2,2020-04-22,야간,2020-04-22 05:18:00,수,안겹침,이상없음,10,0,C,평일,0,CARBON,0,1,0
265,2234.6,17040.0,16560.0,758.6,1255.9,0,0.0,0,7,51170.0,13070,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,51170.0,13070,0,0.0,0,0,0.0,0,7,51170.0,13070,1620.0,0,누락없음,5,2020-04-22,주간,2020-04-21 18:37:00,화,안겹침,이상없음,9,0,C,평일,0,CARBON,0,1,0
266,206.5,1200.0,1140.0,1030.7,1250.7,0,0.0,0,3,170679.0,110879,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,170679.0,110879,0,0.0,0,0,0.0,0,3,170679.0,110879,8640.0,0,누락없음,20,2020-04-22,주간,2020-04-21 19:08:00,화,안겹침,이상없음,5,0,C,평일,0,CARBON,0,1,0
267,425.3,2220.0,2100.0,588.6,1248.3,1,40600.0,40600,2,55700.0,27850,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,146500.0,40600,0,0.0,0,5,146500.0,40600,0,0.0,0,22860.0,0,강종누락,19,2020-04-22,주간,2020-04-21 16:25:00,화,안겹침,이상없음,3,0,AC,평일,0,ALLOY,1,0,0
268,1369.3,10260.0,9720.0,810.8,1257.8,0,0.0,0,4,40340.0,11190,3,18150.0,6050,0,0.0,0,0,0.0,0,0,0.0,0,7,58490.0,11190,0,0.0,0,0,0.0,0,7,58490.0,11190,4080.0,0,누락없음,5,2020-04-23,주간,2020-04-22 14:07:00,수,안겹침,이상없음,7,0,CS,평일,0,CARBON,0,1,0
269,500.9,11400.0,11220.0,685.0,1219.1,0,0.0,0,4,88000.0,36200,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,88000.0,36200,0,0.0,0,0,0.0,0,4,88000.0,36200,1320.0,1,누락없음,6,2020-04-23,야간,2020-04-23 06:13:00,목,겹침,이상없음,7,2,C,평일,0,CARBON,0,1,0
270,207.0,1560.0,1500.0,1021.9,1261.7,0,0.0,0,4,107800.0,29900,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,107800.0,29900,0,0.0,0,2,48000.0,24000,2,59800.0,29900,480.0,0,누락없음,19,2020-04-23,야간,2020-04-23 14:48:00,목,안겹침,이상없음,5,0,C,평일,0,CARBON,0,1,0
271,837.9,5100.0,4980.0,793.2,1251.0,0,0.0,0,8,51800.0,9610,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,8,51800.0,9610,0,0.0,0,0,0.0,0,8,51800.0,9610,1680.0,0,누락없음,3,2020-04-23,주간,2020-04-22 15:42:00,수,안겹침,이상없음,7,0,C,평일,0,CARBON,0,1,0
272,1115.6,15000.0,14400.0,420.2,1161.4,0,0.0,0,6,32580.0,5430,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,8,48580.0,8000,0,0.0,0,2,16000.0,8000,6,32580.0,5430,93780.0,0,강종누락,1,2020-04-23,야간,2020-04-23 01:35:00,목,겹침,이상없음,3,2,C,평일,0,CARBON,0,1,0
273,543.3,4020.0,3960.0,409.1,1172.4,0,0.0,0,0,0.0,0,2,32700.0,16350,0,0.0,0,0,0.0,0,0,0.0,0,2,32700.0,16350,0,0.0,0,0,0.0,0,2,32700.0,16350,121560.0,0,누락없음,2,2020-04-24,야간,2020-04-24 16:18:00,금,안겹침,이상없음,11,0,S,평일,0,SUS,0,0,1
274,262.8,1500.0,1320.0,952.2,1267.3,1,51600.0,51600,1,24000.0,24000,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,75600.0,51600,0,0.0,0,2,75600.0,51600,0,0.0,0,480.0,0,누락없음,20,2020-04-24,주간,2020-04-23 16:53:00,목,안겹침,이상없음,3,0,AC,평일,0,ALLOY,1,0,0
275,1309.3,9420.0,9000.0,732.6,1257.5,1,8420.0,8420,4,33160.0,9050,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,7,60780.0,9600,0,0.0,0,3,27620.0,9600,4,33160.0,9050,13320.0,0,강종누락,5,2020-04-24,주간,2020-04-23 17:22:00,목,안겹침,이상없음,7,0,AC,평일,0,CARBON,0,1,0
276,438.2,2640.0,2460.0,874.8,1256.0,0,0.0,0,5,56800.0,11360,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,56800.0,11360,0,0.0,0,5,56800.0,11360,0,0.0,0,162000.0,0,누락없음,4,2020-04-24,야간,2020-04-24 03:43:00,금,안겹침,이상없음,4,0,C,평일,0,CARBON,0,1,0
277,170.2,1380.0,1320.0,964.0,1252.7,0,0.0,0,2,66200.0,36200,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,66200.0,36200,0,0.0,0,0,0.0,0,2,66200.0,36200,300.0,0,누락없음,6,2020-04-24,야간,2020-04-24 10:16:00,금,겹침,이상없음,4,2,C,평일,0,CARBON,0,1,0
278,135.8,1320.0,1260.0,901.7,1253.0,0,0.0,0,4,98200.0,36200,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,98200.0,36200,0,0.0,0,0,0.0,0,4,98200.0,36200,240.0,0,누락없음,6,2020-04-24,주간,2020-04-23 21:36:00,목,겹침,이상없음,4,2,C,평일,0,CARBON,0,1,0
279,154.2,960.0,900.0,953.8,1253.4,1,51600.0,51600,2,48000.0,24000,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,3,99600.0,51600,0,0.0,0,3,99600.0,51600,0,0.0,0,420.0,0,누락없음,19,2020-04-24,주간,2020-04-24 04:46:00,금,겹침,이상없음,4,2,AC,평일,0,ALLOY,1,0,0
280,2366.8,18960.0,18660.0,670.2,1228.5,1,32700.0,32700,5,71330.0,17330,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,104030.0,32700,0,0.0,0,1,32700.0,32700,5,71330.0,17330,174420.0,0,누락없음,17,2020-04-24,야간,2020-04-24 06:26:00,금,안겹침,이상없음,3,0,AC,평일,0,CARBON,0,1,0
281,447.2,6300.0,6180.0,660.2,1238.4,0,0.0,0,5,28290.0,7250,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,5,28290.0,7250,0,0.0,0,2,12000.0,7250,3,16290.0,5430,900.0,0,누락없음,1,2020-04-24,야간,2020-04-24 06:59:00,금,안겹침,이상없음,8,0,C,평일,0,CARBON,0,1,0
282,115.5,1920.0,1860.0,1124.6,1250.8,6,25440.0,4240,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,25440.0,4240,0,0.0,0,6,25440.0,4240,0,0.0,0,420.0,0,누락없음,3,2020-04-24,주간,2020-04-23 18:28:00,목,안겹침,이상없음,8,0,A,평일,0,ALLOY,1,0,0
283,141.1,1500.0,1440.0,1067.0,1268.3,0,0.0,0,6,61550.0,11360,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,6,61550.0,11360,0,0.0,0,6,61550.0,11360,0,0.0,0,4800.0,0,누락없음,3,2020-04-25,주간,2020-04-24 19:57:00,금,안겹침,이상없음,6,0,C,평일,0,CARBON,0,1,0
284,134.0,1560.0,1500.0,757.0,1182.1,0,0.0,0,0,0.0,0,2,32700.0,16350,0,0.0,0,0,0.0,0,0,0.0,0,2,32700.0,16350,0,0.0,0,0,0.0,0,2,32700.0,16350,360.0,0,누락없음,2,2020-04-25,야간,2020-04-25 21:35:00,토,겹침,이상없음,2,2,S,주말,0,SUS,0,0,1
285,1169.6,6660.0,6600.0,727.7,1256.5,0,0.0,0,6,38700.0,6450,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,8,57900.0,9600,0,0.0,0,2,19200.0,9600,6,38700.0,6450,2400.0,0,강종누락,4,2020-04-25,야간,2020-04-25 03:03:00,토,안겹침,이상없음,5,0,C,주말,0,CARBON,0,1,0
286,119.2,900.0,840.0,1032.8,1250.4,0,0.0,0,1,24000.0,24000,2,92450.0,58600,0,0.0,0,0,0.0,0,0,0.0,0,3,116450.0,58600,0,0.0,0,1,24000.0,24000,2,92450.0,58600,7260.0,0,누락없음,20,2020-04-25,주간,2020-04-24 13:07:00,금,겹침,이상없음,2,1,CS,평일,0,CARBON,0,1,0
287,108.0,1620.0,1380.0,794.0,1190.0,0,0.0,0,0,0.0,0,2,32700.0,16350,0,0.0,0,0,0.0,0,0,0.0,0,2,32700.0,16350,0,0.0,0,0,0.0,0,2,32700.0,16350,420.0,1,누락없음,2,2020-04-25,주간,2020-04-25 03:40:00,토,겹침,이상없음,2,2,S,주말,0,SUS,0,0,1
